[2025-05-18 01:34:21] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- /root/Openjdk8u65_db
[2025-05-18 01:34:21] Log file was started late.
[2025-05-18 01:34:21] Using index-files script /root/codeql/properties/tools/index-files.sh.
[2025-05-18 01:34:21] [PROGRESS] database index-files> Scanning for files in /root/jdk8u...
[2025-05-18 01:34:21] Calling plumbing command: codeql resolve files --include-extension=.properties --size-limit=5m /root/jdk8u --format=json
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/.jcheck...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/make...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/make/tools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/make/tools/src...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/make/tools/src/build...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/make/tools/src/build/tools...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/make/tools/src/build/tools/stripproperties...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/sun...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/sun/corba...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/sun/rmi...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/sun/rmi/rmic...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/sun/rmi/rmic/iiop...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/internal...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/internal/corba...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/internal/POA...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/internal/iiop...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/internal/CosNaming...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/internal/Interceptors...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/pept...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/pept/protocol...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/pept/encoding...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/pept/transport...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/pept/broker...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/GiopIDL...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/legacy...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/legacy/interceptor...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/legacy/connection...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/protocol...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/monitoring...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/extension...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/ior...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/ior/iiop...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/oa...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/encoding...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/resolver...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/activation...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/orbutil...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/orbutil/closure...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/orbutil/proxy...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/orbutil/fsm...
[2025-05-18 01:34:21] [PROGRESS] resolve files> Scanning /root/jdk8u/corba/src/share/classes/com/sun/corba/se/spi/orbutil/threadpool...
